Length,flow_duration,inter_arrival_time,label
0.1530605055308239,0.0154919999999947,0.0154919999999947,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001189999999979,0.0001189999999979,TCP Traffic
0.6802398621616227,7.300000000043383e-05,7.300000000043383e-05,TCP Traffic
-0.3741188510999749,2.7000000002885827e-05,2.7000000002885827e-05,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
-0.3741188510999749,7.999999999697138e-05,7.999999999697138e-05,TCP Traffic
1.207419218792421,6.399999999473494e-05,6.399999999473494e-05,TCP Traffic
-0.3741188510999749,1.900000000887303e-05,1.900000000887303e-05,TCP Traffic
0.1530605055308239,0.0001309999999961,0.0001309999999961,TCP Traffic
-0.3741188510999749,3.399999999942338e-05,3.399999999942338e-05,TCP Traffic
0.1530605055308239,0.0029689999999931,0.0029689999999931,TCP Traffic
-0.3741188510999749,3.900000000101045e-05,3.900000000101045e-05,TCP Traffic
-0.369785870086571,0.0075010000000048,0.0075010000000048,TCP Traffic
-0.3741188510999749,0.0001850000000018,0.0001850000000018,TCP Traffic
-0.3741188510999749,3.5999999994373866e-05,3.5999999994373866e-05,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
-0.3741188510999749,3.900000000101045e-05,3.900000000101045e-05,TCP Traffic
0.1530605055308239,0.0001019999999982,0.0001019999999982,TCP Traffic
-0.3741188510999749,3.399999999942338e-05,3.399999999942338e-05,TCP Traffic
-0.3741188510999749,4.099999999596093e-05,4.099999999596093e-05,TCP Traffic
1.207419218792421,0.0026480000000077,0.0026480000000077,TCP Traffic
-0.3741188510999749,5.299999999408556e-05,5.299999999408556e-05,TCP Traffic
0.6802398621616227,4.400000000259752e-05,4.400000000259752e-05,TCP Traffic
-0.3741188510999749,1.5000000004761205e-05,1.5000000004761205e-05,TCP Traffic
0.6802398621616227,0.0001340000000027,0.0001340000000027,TCP Traffic
-0.3741188510999749,6.199999999978445e-05,6.199999999978445e-05,TCP Traffic
1.207419218792421,0.0001109999999897,0.0001109999999897,TCP Traffic
-0.3741188510999749,3.100000000699765e-05,3.100000000699765e-05,TCP Traffic
0.1530605055308239,0.0001110000000039,0.0001110000000039,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,2.4999999993724487e-05,2.4999999993724487e-05,TCP Traffic
0.1530605055308239,0.0001239999999995,0.0001239999999995,TCP Traffic
-0.3741188510999749,1.6000000002236447e-05,1.6000000002236447e-05,TCP Traffic
-0.3741188510999749,0.0001079999999973,0.0001079999999973,TCP Traffic
-0.3741188510999749,7.200000000295859e-05,7.200000000295859e-05,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001159999999913,0.0001159999999913,TCP Traffic
0.6802398621616227,0.000117000000003,0.000117000000003,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
-0.3741188510999749,6.600000000389628e-05,6.600000000389628e-05,TCP Traffic
0.6802398621616227,5.5000000003246896e-05,5.5000000003246896e-05,TCP Traffic
-0.3741188510999749,2.3999999996249244e-05,2.3999999996249244e-05,TCP Traffic
-0.3719523605932729,0.0070300000000003,0.0070300000000003,TCP Traffic
3.843316001946415,0.0132839999999987,0.0132839999999987,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
-0.3741188510999749,8.600000001024455e-05,8.600000001024455e-05,TCP Traffic
0.6802398621616227,0.0145839999999992,0.0145839999999992,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
-0.3741188510999749,6.299999999725969e-05,6.299999999725969e-05,TCP Traffic
-0.3741188510999749,0.0012349999999941,0.0012349999999941,TCP Traffic
3.843316001946415,0.009884999999997,0.009884999999997,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
-0.3741188510999749,9.90000000058444e-05,9.90000000058444e-05,TCP Traffic
0.6802398621616227,5.999999999062311e-05,5.999999999062311e-05,TCP Traffic
-0.3741188510999749,1.6000000002236447e-05,1.6000000002236447e-05,TCP Traffic
0.6802398621616227,0.0001189999999979,0.0001189999999979,TCP Traffic
-0.3741188510999749,2.40000000104601e-05,2.40000000104601e-05,TCP Traffic
-0.369785870086571,0.0004699999999928,0.0004699999999928,TCP Traffic
0.6802398621616227,0.0097980000000035,0.0097980000000035,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
-0.3741188510999749,6.199999999978445e-05,6.199999999978445e-05,TCP Traffic
1.7345985754232205,5.000000000165983e-05,5.000000000165983e-05,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,1.5000000004761205e-05,1.5000000004761205e-05,TCP Traffic
0.6802398621616227,0.0001309999999961,0.0001309999999961,TCP Traffic
-0.3741188510999749,6.999999996537554e-06,6.999999996537554e-06,TCP Traffic
2.261777932054019,0.0061610000000058,0.0061610000000058,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,5.299999999408556e-05,5.299999999408556e-05,TCP Traffic
1.207419218792421,7.100000000548334e-05,7.100000000548334e-05,TCP Traffic
1.207419218792421,0.0,0.0,TCP Traffic
-0.3741188510999749,3.09999999927868e-05,3.09999999927868e-05,TCP Traffic
0.1530605055308239,0.0001180000000005,0.0001180000000005,TCP Traffic
-0.3741188510999749,1.0000000003174137e-05,1.0000000003174137e-05,TCP Traffic
-0.3741188510999749,0.0048560000000037,0.0048560000000037,TCP Traffic
-0.369785870086571,0.0055610000000001,0.0055610000000001,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001149999999938,0.0001149999999938,TCP Traffic
-0.3741188510999749,3.09999999927868e-05,3.09999999927868e-05,TCP Traffic
-0.3741188510999749,3.09999999927868e-05,3.09999999927868e-05,TCP Traffic
-0.3741188510999749,3.999999999848569e-05,3.999999999848569e-05,TCP Traffic
0.1530605055308239,0.0002970000000033,0.0002970000000033,TCP Traffic
-0.3741188510999749,3.399999999942338e-05,3.399999999942338e-05,TCP Traffic
0.6802398621616227,0.003822999999997,0.003822999999997,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
-0.3741188510999749,6.799999999884676e-05,6.799999999884676e-05,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,4.6999999995023245e-05,4.6999999995023245e-05,TCP Traffic
1.207419218792421,0.0161489999999986,0.0161489999999986,TCP Traffic
3.843316001946415,0.0,0.0,TCP Traffic
1.207419218792421,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001020000000124,0.0001020000000124,TCP Traffic
-0.3741188510999749,2.599999999119973e-05,2.599999999119973e-05,TCP Traffic
0.1530605055308239,0.0189800000000133,0.0189800000000133,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001269999999919,0.0001269999999919,TCP Traffic
-0.3719523605932729,0.0068509999999974,0.0068509999999974,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001330000000052,0.0001330000000052,TCP Traffic
0.1530605055308239,0.0002980000000007,0.0002980000000007,TCP Traffic
0.1530605055308239,7.099999999127249e-05,7.099999999127249e-05,TCP Traffic
0.1530605055308239,0.0184350000000108,0.0184350000000108,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001059999999881,0.0001059999999881,TCP Traffic
0.1530605055308239,8.800000000519503e-05,8.800000000519503e-05,TCP Traffic
0.1530605055308239,0.0001340000000027,0.0001340000000027,TCP Traffic
-0.3741188510999749,4.799999999249849e-05,4.799999999249849e-05,TCP Traffic
-0.3719523605932729,0.0076370000000025,0.0076370000000025,TCP Traffic
-0.3719523605932729,0.0077260000000052,0.0077260000000052,TCP Traffic
-0.3741188510999749,9.699999999668309e-05,9.699999999668309e-05,TCP Traffic
1.207419218792421,8.200000000613272e-05,8.200000000613272e-05,TCP Traffic
-0.3741188510999749,1.8999999994662176e-05,1.8999999994662176e-05,TCP Traffic
1.207419218792421,0.0003690000000062,0.0003690000000062,TCP Traffic
-0.3741188510999749,2.1999999987087904e-05,2.1999999987087904e-05,TCP Traffic
-0.3741188510999749,5.000000000165983e-05,5.000000000165983e-05,TCP Traffic
-0.3741188510999749,5.999999999062311e-06,5.999999999062311e-06,TCP Traffic
1.207419218792421,0.0006130000000013,0.0006130000000013,TCP Traffic
-0.3741188510999749,1.499999999055035e-05,1.499999999055035e-05,TCP Traffic
-0.3741188510999749,9.50000000017326e-05,9.50000000017326e-05,TCP Traffic
0.1357285814772086,0.0018950000000046,0.0018950000000046,TCP Traffic
0.1357285814772086,0.0,0.0,TCP Traffic
0.1357285814772086,0.0,0.0,TCP Traffic
-0.3741188510999749,1.699999999971169e-05,1.699999999971169e-05,TCP Traffic
1.207419218792421,4.6999999995023245e-05,4.6999999995023245e-05,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,2.9999999995311555e-05,2.9999999995311555e-05,TCP Traffic
-0.3719523605932729,0.0011580000000037,0.0011580000000037,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,6.100000000230921e-05,6.100000000230921e-05,TCP Traffic
-0.3741188510999749,2.2999999998774e-05,2.2999999998774e-05,TCP Traffic
1.207419218792421,3.500000001110948e-05,3.500000001110948e-05,TCP Traffic
-0.3741188510999749,1.5999999988025593e-05,1.5999999988025593e-05,TCP Traffic
-0.3741188510999749,3.8000000003535206e-05,3.8000000003535206e-05,TCP Traffic
1.7345985754232205,0.0022649999999941,0.0022649999999941,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
-0.3741188510999749,6.700000000137152e-05,6.700000000137152e-05,TCP Traffic
1.207419218792421,6.299999999725969e-05,6.299999999725969e-05,TCP Traffic
-0.3741188510999749,1.5000000004761205e-05,1.5000000004761205e-05,TCP Traffic
0.1530605055308239,0.0001269999999919,0.0001269999999919,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,1.699999999971169e-05,1.699999999971169e-05,TCP Traffic
0.1530605055308239,0.0093320000000005,0.0093320000000005,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3719523605932729,0.0,0.0,TCP Traffic
-0.3741188510999749,8.100000000865748e-05,8.100000000865748e-05,TCP Traffic
1.207419218792421,0.0004539999999906,0.0004539999999906,TCP Traffic
-0.3741188510999749,3.100000000699765e-05,3.100000000699765e-05,TCP Traffic
-0.3741188510999749,8.300000000360797e-05,8.300000000360797e-05,TCP Traffic
1.7345985754232205,7.200000000295859e-05,7.200000000295859e-05,TCP Traffic
-0.3741188510999749,3.09999999927868e-05,3.09999999927868e-05,TCP Traffic
1.207419218792421,0.0006589999999988,0.0006589999999988,TCP Traffic
-0.3741188510999749,4.800000000670934e-05,4.800000000670934e-05,TCP Traffic
-0.3741188510999749,6.100000000230921e-05,6.100000000230921e-05,TCP Traffic
1.7345985754232205,5.000000000165983e-05,5.000000000165983e-05,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
-0.3741188510999749,3.8000000003535206e-05,3.8000000003535206e-05,TCP Traffic
1.207419218792421,0.0016839999999973,0.0016839999999973,TCP Traffic
1.207419218792421,0.0,0.0,TCP Traffic
-0.3741188510999749,5.400000000577165e-05,5.400000000577165e-05,TCP Traffic
0.1530605055308239,4.6999999995023245e-05,4.6999999995023245e-05,TCP Traffic
-0.3741188510999749,1.5000000004761205e-05,1.5000000004761205e-05,TCP Traffic
1.207419218792421,0.0001160000000055,0.0001160000000055,TCP Traffic
-0.3741188510999749,1.7999999997186933e-05,1.7999999997186933e-05,TCP Traffic
0.1530605055308239,0.0001219999999904,0.0001219999999904,TCP Traffic
-0.3741188510999749,3.999999999848569e-05,3.999999999848569e-05,TCP Traffic
-0.3741188510999749,4.199999999343618e-05,4.199999999343618e-05,TCP Traffic
0.6802398621616227,0.0006430000000108,0.0006430000000108,TCP Traffic
-0.3741188510999749,4.099999999596093e-05,4.099999999596093e-05,TCP Traffic
0.1530605055308239,6.399999999473494e-05,6.399999999473494e-05,TCP Traffic
1.207419218792421,0.0007829999999984,0.0007829999999984,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
1.207419218792421,0.0002999999999957,0.0002999999999957,TCP Traffic
-0.3741188510999749,4.200000000764703e-05,4.200000000764703e-05,TCP Traffic
-0.3741188510999749,3.5999999994373866e-05,3.5999999994373866e-05,TCP Traffic
0.1530605055308239,4.5999999997548e-05,4.5999999997548e-05,TCP Traffic
-0.3741188510999749,1.4000000007285962e-05,1.4000000007285962e-05,TCP Traffic
1.207419218792421,0.0003849999999943,0.0003849999999943,TCP Traffic
-0.3741188510999749,4.500000000007276e-05,4.500000000007276e-05,TCP Traffic
1.207419218792421,0.0008980000000065,0.0008980000000065,TCP Traffic
-0.3741188510999749,5.39999999915608e-05,5.39999999915608e-05,TCP Traffic
-0.3741188510999749,2.500000000793534e-05,2.500000000793534e-05,TCP Traffic
1.207419218792421,0.0004029999999914,0.0004029999999914,TCP Traffic
-0.3741188510999749,4.400000000259752e-05,4.400000000259752e-05,TCP Traffic
2.261777932054019,0.0009380000000049,0.0009380000000049,TCP Traffic
-0.3741188510999749,4.5999999997548e-05,4.5999999997548e-05,TCP Traffic
3.843316001946415,0.0043280000000009,0.0043280000000009,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
-0.3741188510999749,5.199999999661031e-05,5.199999999661031e-05,TCP Traffic
0.6802398621616227,0.0001460000000008,0.0001460000000008,TCP Traffic
-0.3741188510999749,1.699999999971169e-05,1.699999999971169e-05,TCP Traffic
-0.3741188510999749,4.5999999997548e-05,4.5999999997548e-05,TCP Traffic
2.7889572886848177,5.300000000829641e-05,5.300000000829641e-05,TCP Traffic
-0.3741188510999749,2.2999999998774e-05,2.2999999998774e-05,TCP Traffic
-0.3741188510999749,2.800000000036107e-05,2.800000000036107e-05,TCP Traffic
3.843316001946415,0.0026500000000027,0.0026500000000027,TCP Traffic
-0.3741188510999749,3.299999998773728e-05,3.299999998773728e-05,TCP Traffic
-0.3741188510999749,1.2999999995599865e-05,1.2999999995599865e-05,TCP Traffic
0.6802398621616227,2.100000000382352e-05,2.100000000382352e-05,TCP Traffic
-0.3741188510999749,7.999999994012796e-06,7.999999994012796e-06,TCP Traffic
1.207419218792421,0.0009600000000062,0.0009600000000062,TCP Traffic
-0.3741188510999749,2.7000000002885827e-05,2.7000000002885827e-05,TCP Traffic
-0.3741188510999749,3.499999999689862e-05,3.499999999689862e-05,TCP Traffic
1.207419218792421,4.9000000004184585e-05,4.9000000004184585e-05,TCP Traffic
-0.3741188510999749,1.5000000004761205e-05,1.5000000004761205e-05,TCP Traffic
0.6802398621616227,0.0006949999999932,0.0006949999999932,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
0.6802398621616227,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
1.207419218792421,0.0,0.0,TCP Traffic
-0.3741188510999749,7.80000000020209e-05,7.80000000020209e-05,TCP Traffic
-0.3741188510999749,4.400000000259752e-05,4.400000000259752e-05,TCP Traffic
1.207419218792421,4.099999999596093e-05,4.099999999596093e-05,TCP Traffic
-0.3741188510999749,1.3999999993075107e-05,1.3999999993075107e-05,TCP Traffic
-0.3741188510999749,3.999999999848569e-05,3.999999999848569e-05,TCP Traffic
1.207419218792421,2.800000000036107e-05,2.800000000036107e-05,TCP Traffic
-0.3741188510999749,1.4000000007285962e-05,1.4000000007285962e-05,TCP Traffic
1.207419218792421,3.199999999026204e-05,3.199999999026204e-05,TCP Traffic
-0.3741188510999749,1.2999999995599865e-05,1.2999999995599865e-05,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,5.099999999913507e-05,5.099999999913507e-05,TCP Traffic
-0.3741188510999749,1.699999999971169e-05,1.699999999971169e-05,TCP Traffic
2.7889572886848177,7.399999999790907e-05,7.399999999790907e-05,TCP Traffic
-0.3741188510999749,3.500000001110948e-05,3.500000001110948e-05,TCP Traffic
-0.3741188510999749,3.2000000004472895e-05,3.2000000004472895e-05,TCP Traffic
-0.3741188510999749,4.6999999995023245e-05,4.6999999995023245e-05,TCP Traffic
1.207419218792421,0.002514000000005,0.002514000000005,TCP Traffic
-0.3741188510999749,3.999999999848569e-05,3.999999999848569e-05,TCP Traffic
2.7889572886848177,0.0006910000000033,0.0006910000000033,TCP Traffic
-0.3741188510999749,2.4999999993724487e-05,2.4999999993724487e-05,TCP Traffic
-0.3741188510999749,4.099999999596093e-05,4.099999999596093e-05,TCP Traffic
1.7345985754232205,8.499999999855845e-05,8.499999999855845e-05,TCP Traffic
-0.3741188510999749,1.699999999971169e-05,1.699999999971169e-05,TCP Traffic
0.1530605055308239,0.002475000000004,0.002475000000004,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
3.3161366453156167,3.5999999994373866e-05,3.5999999994373866e-05,TCP Traffic
-0.3741188510999749,2.7000000002885827e-05,2.7000000002885827e-05,TCP Traffic
-0.3719523605932729,0.001923000000005,0.001923000000005,TCP Traffic
-0.3741188510999749,5.39999999915608e-05,5.39999999915608e-05,TCP Traffic
0.1530605055308239,0.0004240000000095,0.0004240000000095,TCP Traffic
1.207419218792421,0.0,0.0,TCP Traffic
-0.3741188510999749,3.5999999994373866e-05,3.5999999994373866e-05,TCP Traffic
0.1530605055308239,0.001694999999998,0.001694999999998,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,4.200000000764703e-05,4.200000000764703e-05,TCP Traffic
0.1530605055308239,0.0002279999999927,0.0002279999999927,TCP Traffic
1.7345985754232205,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,4.800000000670934e-05,4.800000000670934e-05,TCP Traffic
1.207419218792421,4.299999999091142e-05,4.299999999091142e-05,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,1.8000000011397788e-05,1.8000000011397788e-05,TCP Traffic
1.207419218792421,0.0011129999999894,0.0011129999999894,TCP Traffic
1.207419218792421,0.0,0.0,TCP Traffic
-0.3741188510999749,3.300000000194814e-05,3.300000000194814e-05,TCP Traffic
-0.3741188510999749,1.5000000004761205e-05,1.5000000004761205e-05,TCP Traffic
-0.3741188510999749,3.09999999927868e-05,3.09999999927868e-05,TCP Traffic
0.1530605055308239,0.0012449999999972,0.0012449999999972,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,2.6000000005410584e-05,2.6000000005410584e-05,TCP Traffic
0.1530605055308239,0.0052009999999995,0.0052009999999995,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
-0.3741188510999749,0.0001129999999989,0.0001129999999989,TCP Traffic
0.1530605055308239,0.0001110000000039,0.0001110000000039,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
0.1530605055308239,0.0,0.0,TCP Traffic
